o                 CGPoint playerTilePos = [layer tilePosFromLocation:[[layer player] position]];
o                         ^               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o7 errors generated.
lSLF07#2@93"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368362126#368362126#0(1973"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:273:2: error: use of undeclared identifier 'Pathfinding'         Pathfinding *pathfinding = [[Pathfinding alloc] init];         ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:273:15: error: use of undeclared identifier 'pathfinding'         Pathfinding *pathfinding = [[Pathfinding alloc] init];                      ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:273:31: error: use of undeclared identifier 'Pathfinding'         Pathfinding *pathfinding = [[Pathfinding alloc] init];                                      ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:275:34: error: use of undeclared identifier 'pathfinding'         NSMutableArray *returnedPath = [pathfinding search:attackerTilePos targetTile:playerTilePos];                                         ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:280:3: error: use of undeclared identifier 'pathfinding'         [pathfinding release];          ^/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:287:11:{287:29-287:70}: error: initializing 'CGPoint' (aka 'struct CGPoint') with an expression of incompatible type 'id'                 CGPoint attackerTilePos = [layer tilePosFromLocation:self.position];                         ^                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m:288:11:{288:27-288:80}: error: initializing 'CGPoint' (aka 'struct CGPoint') with an expression of incompatible type 'id'                 CGPoint playerTilePos = [layer tilePosFromLocation:[[layer player] position]];                         ^               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~7 errors generated.1(25@46"Analyzer skipped this file due to parse errors368362126#18446744073709551615#0#5(25@42"use of undeclared identifier 'Pathfinding'368362126#18446744073709551615#0#0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#273#0#273#0#0"0(25@42"use of undeclared identifier 'pathfinding'368362126#18446744073709551615#0#0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#273#0#273#0#0"0(25@42"use of undeclared identifier 'Pathfinding'368362126#18446744073709551615#0#0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#273#0#273#0#0"0(25@42"use of undeclared identifier 'pathfinding'368362126#18446744073709551615#0#0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#275#0#275#0#0"0(25@42"use of undeclared identifier 'pathfinding'368362126#18446744073709551615#0#0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#280#0#280#0#0"0(6@85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m368169656#0#0#0#0#0"0(0#0#85"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m8609936736#2269"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Attacker.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/Attacker.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m"
s368146212.221952
e368146212.329756
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m
lSLF07#2@112"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m368146212#368146212#0(0"0(0#0#104"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m8603073440#2299"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredCircleSprite.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/ColoredCircleSprite.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m"
s368146212.329852
e368146212.422071
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m
lSLF07#2@112"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m368146212#368146212#0(0"0(0#0#104"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m8628858528#2299"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/ColoredSquareSprite.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/ColoredSquareSprite.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m"
s368146212.422170
e368146212.513999
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m
lSLF07#2@108"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m368146212#368146212#0(0"0(0#0#100"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m8626895072#2291"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/HelloWorldScene.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/HelloWorldScene.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m"
s368146212.514095
e368146212.616554
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m
lSLF07#2@105"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m368146212#368146212#0(0"0(0#0#97"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m8617652320#2285"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButton.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyButton.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m"
s368146212.616648
e368146212.712773
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m
lSLF07#2@116"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m368146212#368146212#0(0"0(0#0#108"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m8629055520#2307"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyButtonSkinnedBase.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/SneakyButtonSkinnedBase.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m"
s368146212.712866
e368146212.805204
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/Classes/SneakyInput_0_4_0AppDelegate.m:78:2:{78:3-78:30}: warning: Incorrect decrement of the reference count of an object that is not owned at this point by the caller
o         [[CCDirector sharedDirector] release];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
